Buyer/recipient,Vaccine candidate,Deal Type,Finalized Commitment,Doses committed (in millions),Price (in USD million),Price/Dose (in USD),Doses/capita,Population covered,Manufacturer and/or Distributor,Manufacturer and/or Distributor Primary Location,Timeline at time of deal,Notes,Sources
African Union,AstraZeneca/Oxford,Multilateral Purchase,Yes,500,,,0.384,19.19%,Serum Institute,India,At least 50 million doses will be available from April to June 2021,"AU purchased an additional 400m from the Serum Institute after the initial deal announced in January 2021. The first 100m doses were reported to cost 300m; it is unclear whether that price held for the additional 400m. GNI/population calculated without Saharawi due to lack of World Bank data. The data, however, includes Burundi and Tanzania - two countries which have refused COVID vaccines as of now. ",https://www.reuters.com/article/us-health-coronavirus-africa-idUSKBN29X1CE; https://www.news24.com/citypress/business/covid-19-shots-to-cost-3-to-10-under-african-union-vaccine-plan-20210120; https://www.reuters.com/article/uk-health-coronavirus-africa/african-union-secures-270-million-covid-19-vaccine-doses-from-manufacturers-idUSKBN29J0OW ; http://www.thepresidency.gov.za/newsletters/africa-centres-disease-control-and-prevention-secures-first-tranche-covid-vaccines
African Union,Gamaleya,Multilateral Purchase,Yes,300,2925,9.75,0.23,11.51%,,,21-May,"Price/dose used to calculated total price. Russia is reportedly also offering to provide a financing package for interested AU Member States. GNI/population calculated without Saharawi due to lack of World Bank data. The data, however, includes Burundi and Tanzania - two countries which have refused COVID vaccines as of now.",https://www.reuters.com/article/health-coronavirus-africa/update-2-african-union-says-russia-offers-300-mln-doses-of-sputnik-v-vaccine-idUSL8N2KP2TH ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
African Union,Johnson & Johnson,Multilateral Purchase,Yes,120,1200,10,0.092,9.21%,,,At least 50 million doses will be available from April to June 2021,"GNI/population calculated without Saharawi Arab Democratic Republic due to lack of World Bank data. The data, however, includes Burundi and Tanzania - two countries which have refused COVID vaccines as of now. 10 USD/dose estimate provided in news reports scaled up to estimate total purchase price. ",https://www.news24.com/citypress/business/covid-19-shots-to-cost-3-to-10-under-african-union-vaccine-plan-20210120; https://www.reuters.com/article/uk-health-coronavirus-africa/african-union-secures-270-million-covid-19-vaccine-doses-from-manufacturers-idUSKBN29J0OW ; http://www.thepresidency.gov.za/newsletters/africa-centres-disease-control-and-prevention-secures-first-tranche-covid-vaccines
African Union,Pfizer/BioNTech,Multilateral Purchase,Yes,50,337.5,6.75,0.038,1.92%,,,At least 50 million doses will be available from April to June 2021,"GNI/population calculated without Saharawi due to lack of World Bank data. The data, however, includes Burundi and Tanzania - two countries which have refused COVID vaccines as of now. 6.75 USD/dose reported scaled up to provide estimated total price. ",https://www.news24.com/citypress/business/covid-19-shots-to-cost-3-to-10-under-african-union-vaccine-plan-20210120; https://www.reuters.com/article/uk-health-coronavirus-africa/african-union-secures-270-million-covid-19-vaccine-doses-from-manufacturers-idUSKBN29J0OW ; http://www.thepresidency.gov.za/newsletters/africa-centres-disease-control-and-prevention-secures-first-tranche-covid-vaccines
Albania,Pfizer/BioNTech,Government Purchase,Yes,0.5,,,0.175,8.76%,,,January and February 2021,"Contract will not be made public ""due to confidentiality clauses"" ",https://euronews.al/en/daily-news/2021/01/15/albania-to-keep-vaccine-agreement-with-pfizer-and-biontech-secret ; https://seenews.com/news/albania-strikes-deal-with-pfizer-for-500000-covid-19-vaccines-726604
Algeria,Gamaleya,Government Purchase,Yes,NA,,9.75,,,,,,,https://www.aljazeera.com/news/2020/12/31/bolivia-algeria-sign-vaccine-deals-for-russias-sputnik-v ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Argentina,AstraZeneca/Oxford,Government Purchase,Yes,0.58,,,0.013,0.65%,Serum Institute,India,21-Feb,,https://www.financialexpress.com/lifestyle/health/vaccine-maitri-diplomacy-more-latin-american-countries-to-get-covid-vaccine-doses-from-india/2194625/ ; https://www.reuters.com/article/health-coronavirus-argentina-vaccine-idUSKBN2AH07M
Argentina,Gamaleya,Government Purchase,Yes,10,,9.75,0.223,11.13%,,,January and February 2021,"Sources differ on number of doses agreed to. A press release from the Gamaleya institute says 10 million doses (dated December 10, and earlier reporting from Reuters says 10 as well. However, other reporting says 25 million doses, or enough to vaccinate 10 million Argentinians (which would be at least 20 million doses)",https://www.reuters.com/article/us-health-coronavirus-argentina-vaccine/argentina-expects-10-million-doses-of-russian-covid-19-vaccine-idUSKBN27I2SG ; https://sputnikvaccine.com/newsroom/pressreleases/rdif-and-government-of-argentina-agree-to-supply-10-million-doses-of-the-sputnik-v-vaccine/ ; https://tribune.com.pk/story/2275592/argentina-inks-deal-with-russia-for-sputnik-v-covid-19-vaccine ; https://www.ft.com/content/ffe40c7d-c418-4a93-a202-5ee996434de7
Argentina,Sinopharm/Beijing,Government Purchase,Yes,1,20,20,0.022,1.11%,,,End of Feb-21,Price provided in terms of price per two doses (40 USD); that price used to calculate price/dose and total price. Option to purchase an additional 29m doses.,https://www.infobae.com/politica/2021/02/09/el-gobierno-cerro-el-acuerdo-para-comprar-vacunas-chinas-y-aguarda-la-autorizacion-de-la-anmat-para-traer-un-millon-de-dosis/ ; https://www.batimes.com.ar/news/argentina/shipment-of-900000-sinopharm-vaccine-doses-arrives-in-argentina.phtml
Australia,AstraZeneca/Oxford,Combination,Yes,53.8,,,2.121,106.05%,CSL,Australia,3.8m doses by early 2021,"Australian biotech company CSL will manufacture 50m doses of the vaccine in monthly batches (originally at 30m manufacturing, an additional 20m was added to the deal in Dec 2020)",https://www.health.gov.au/initiatives-and-programs/covid-19-vaccines/about-covid-19-vaccines/australias-vaccine-agreements; https://www.theguardian.com/australia-news/2020/sep/06/australian-government-announces-covid-vaccine-deals-to-provide-848m-doses; https://www.abc.net.au/news/2020-08-18/australia-locks-in-oxford-astrazeneca-coronavirus-vaccine-deal/12571454 ; https://s3.amazonaws.com/one.org/vaccine-access-test/ONE_VAT_deal_AstraZeneca_Australia.pdf
