Vaccine Candidate,Donor Country,Finalized Commitment,Manufacturer,Manufacturer Primary Location,Recipient Country,Doses Committed (in millions),1 or 2 doses,Timeline,Donation/Purchased,Secondary or Tertiary Transfer,Recipient Income Level,GNI/capita (Atlas method),"GNI (Current USD, in millions)",Doses/Capita,Proportion of population,Population size,Population size (in millions),Notes,Source
Pfizer/BioNTech,Albania,Unclear,,,Kosovo,NA,2,,Donation,Secondary,Upper middle income,4640,8333.44,#VALUE!,#VALUE!,1794248,1.79,,https://seenews.com/news/albania-strikes-deal-with-pfizer-for-500000-covid-19-vaccines-726604
,Australia,Unclear,,,Cambodia,3,,,Grant,Secondary,Lower middle income,1530,25211.73,0.182,,16486542,16.49,Australia has promised a grant for 28m USD to purchase 3m vaccine doses (unclear which manufacturer).,https://abcnews.go.com/Health/wireStory/cambodia-covid-19-vaccine-key-ally-china-75738331
AstraZeneca/Oxford,Barbados,Yes,Serum Institute,India,Belize,0.001,2,21-Feb,Donation,Tertiary,Upper middle income,4480,1750.39,0.0026,0.13%,390353,0.39,"Barbados received a vaccine donation from India; no record of other purchase of AZ, so appears that they donated part of this received donation from India to Belize. ",https://medium.com/@caribbeanlifestylebelize/belize-receives-1st-shipment-of-covid-19-vaccines-today-from-barbados-f3a3861f5994
AstraZeneca/Oxford,Barbados,Yes,Serum Institute,India,Grenada,0.0005,2,21-Feb,Donation,Tertiary,Upper middle income,9840,1102.27,0.0045,0.22%,112003,0.11,Barbados received a vaccine donation from India; Barbados then donated some of those doses to Grenada,https://newsday.co.tt/2021/02/19/indias-500000-vaccine-donation-to-caribbean-what-we-know/
AstraZeneca/Oxford,Barbados,Yes,Serum Institute,India,Guyana,0.0015,2,21-Feb,Donation,Tertiary,Upper middle income,6630,5188.28,0.0019,0.10%,782766,0.78,"Barbados received a vaccine donation from India, then donated some of those doses to Guyana ",https://newsday.co.tt/2021/02/19/indias-500000-vaccine-donation-to-caribbean-what-we-know/
AstraZeneca/Oxford,Barbados,Yes,Serum Institute,India,St. Lucia,0.001,2,21-Feb,Donation,Tertiary,Upper middle income,11020,2014.24,0.0055,0.27%,182790,0.18,"Barbados received a vaccine donation from India, subsequently donated some doses to St. Lucia ",https://newsday.co.tt/2021/02/19/indias-500000-vaccine-donation-to-caribbean-what-we-know/
AstraZeneca/Oxford,Barbados,Yes,Serum Institute,India,Suriname,0.001,2,21-Feb,Donation,Tertiary,Upper middle income,5420,3149.27,0.0017,0.09%,581363,0.58,,https://newsday.co.tt/2021/02/19/indias-500000-vaccine-donation-to-caribbean-what-we-know/ ; https://www.reuters.com/article/us-health-coronavirus-suriname-vaccine/suriname-begins-coronavirus-vaccination-campaign-with-donated-doses-idUSKBN2AN2AT
AstraZeneca/Oxford,Barbados,Yes,Serum Institute,India,Trinidad and Tobago,0.002,2,21-Feb,Donation,Tertiary,High income,17010,23723.24,0.0014,0.07%,1394973,1.39,"Barbados received a vaccine donation from India, then donated some of those doses to Trinidad and Tobago",https://www.nationnews.com/2021/02/18/trinidad-vaccines-came-barbados/
Sinopharm/Beijing,China,Yes,,,Afghanistan,0.4,2,,Donation,Secondary,Low income,530,20043.57,0.0105,0.53%,38041754,38.04,,https://www.reuters.com/article/us-health-coronavirus-afghanistan-vaccin/china-to-provide-afghanistan-with-400000-doses-of-covid-19-vaccine-idUSKCN2AT1V5
Sinopharm/Beijing,China,Yes,Sinopharm,China,Bolivia,0.1,2,,Donation,Secondary,Lower middle income,3520,40563.57,0.0087,0.43%,11513100,11.51,,https://as.com/diarioas/2021/02/12/actualidad/1613164666_711512.html
